# Smash Hockey 3D — match golden vector (spec §4.7). A full match (§8) the player plays: snaps, late-grace lifts, pending releases and unassisted releases, in rotation.
# Recorded by ios/SmashCore RecordMatchVectors (macOS, arm64). Replayed bit-exactly by SmashCoreTests and android/core.
setup match seed 00000000F00D0003 sport field period 405E000000000000 orbit 4000000000000000 cup 0 control player home 76 diamond 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 0000000000000000 away 78 balanced 3FE999999999999A 3FE199999999999A 3FE199999999999A 3FE199999999999A 3FE6666666666666 0000000000000000
every 120
ticks 60000
s 25440 play 2 0 404F9A2222223DC9 1 6 3066FC386612C83E 4017752F0C674754 4034CD2E70F1AEFA C01776835E5E40C9 C00A902DBACAC0A5 7 C00755DA9B5E4195 BFF0000000000000 3FD31299DE65B592 C0388B962F216F60 BFB27150BD36A9DE 3F794950AE5FFC0A 0000000000000000 C0149B7948C4CFA1 40306AB0CD05BE37 401918EBFC4D7953 40058FE646D4DC97 3FF2373833ABC5D3 4025505EF8726350 401E99F405B7DB8B 40089EE9E021DAC5 BFF1F2735FA1C4B8 3FFDB0084F070E68 4016FA75ABA5009E 4030B023321B2E78 C003FB5C48A87FBA BFE795594B016F00 BFF76870C27A2325 401F2C45884F02B5 40359E4291FF2AD3 BFDF8CBCF2732D9A 4001970E4931BC4C BFC46C3EDAA4B067 40233FD86183DE38 402E9A9EB944A764 400675AEEE023DBD BFEAF46552FA4356 3FFBF18BAFE183EE 40004762F43B4F05 4039000000000000 BFF52372E18D4C9E 3FF0734297647A85 400921FB54442D18 4018CB623AD0787D 40364387CB5B2C06 C01776835E5E40C9 C00A902DBACAC0A5 C000B9363DC14E49 401A657534751B8B 40348DA5C68FEB66 3FF6A87B7822A4C6 3FADA83CA31099F0 3FF5DE317658A1FF 4026AF66A1700657 40244E9A6B69D616 C00AB6AE4A618D78 BFCF440323D206A2 BFF0A9EC94996193 402A01ED5A3F434F 4032D90E969E96BA 4004D843556294EF 3FF719A8DB7142E8 3FF62A30BD5F32D8 C0241B0FBE9F244A 40319E740FABFC79 3FA61537141F03C1 C011C5EB4943B4EE C007E23E89D887AC
e 25489 pass 7 10
e 25531 pickup 10
s 25560 play 2 0 404F1A2222223D59 1 6 1A9AED162A837F22 4028308E4F1806A4 402F629A0A4AB5B6 3FD3327695FB0B86 C017BF57B1607545 10 C001F6FC1F2A3A6B BFF0000000000000 3FF510CC9125FC42 C0389128674627BB 400D7B5EEDCBBD9A BFAC7E349DA53007 0000000000000000 BFD4F877EF99173A 40317CD6AB85DC0F 4012507E5CA1B7CE BFF86B4191979C4D 3FFFC4F74090E94B 4022EE1ABF7DA5F7 4020C8C1487BE7AC 3FE15B8A4C6D2E9D 401471AD9D3328B3 3FCB75D0A8B5C0F7 4017E6CCE519558C 402F332101BFE324 C00A077E8A40A57F 3FF973C226277683 BFE7604448F55F02 401D123FE99105CA 40352289478B59F9 4010D86DDAB3617F C002753F768A0E67 3FFE7071FF2EF4AE 4025BB555B65A7D8 402AEC0FD79BFA5D BFFFBBE8563C8ADA C01470FF13FB0557 C00712C425BBC3AC 3FFF38279D3B9454 4039000000000000 3FDC8EE4ABB0EC4C 3FDEF0D5C6EE1E7F 400921FB54442D18 4002FD082CCE4ED4 403368BF9F93D70A 400BF2712D5772EE 3FFC22FC5CC73A97 3FF6A7E8786FEE66 4024ABF85C730B1F 40347F6C263087F9 4012BC6041455E87 3FF21BCF0F011565 3FFA0DA25DA05ADE 401A71F8DF423C12 402135B0405FCCFF C011E0CD5695FFEE 400A73943B70088D BFF16FE9281B49F8 402A883BE552BB95 4030A133B594997D 3FD3327695FB0B86 C017BF57B1607545 4008F42152045BBF C023FE1891867677 40288B7008F07255 BF9E1879A48726BF C01951AE0B1588A2 C00918F1A2C16B0C
s 25680 play 2 0 404E9A2222223CE9 1 6 B4A8B4845BCF4C3D 402D59ADF6DF8039 4025A0F052028428 BFF41BCECCB32794 C01AFE88D681CB4C 10 3FECABFCD467CA1C BFF0000000000000 400C4041C0F271C0 C038A57A7885D06C BFEE3F4C39CDE52B BF866C1C29C11BAF 0000000000000000 40137AFD9B1F6BC3 402EC46A9A359B1E 401498A91CAFB769 C006D54924B93D41 40009325F84993D4 40222FE4342CF2A6 4016D509C8DC1F7C BFEEE0667C0FFBD4 C0181FAC0851AF20 C008A94EFC33D6BC 4017845B40D95470 40315B89BE10EFEF 3FF7B602CB0852C0 4018ABCBC9F66B59 3FD1EF3441958BCB 40262CF32E43DDE8 40300A8399F46008 4009175862825154 C018823A2ED13970 400529E2C6D9389A 401B4CB8D9ED3C65 40217B9CB53AF6CE C0179CC3ED964F28 C00B9556FF9D1A35 C000D4B9DFC62115 3FFB1CC50607D402 4038F2983E2B8F30 3F90A86318AC3A60 BFAD6F90D43439A7 400921FB54442D18 401C303ABE3EBEE6 4035D8CC98FFAB3C 4001F6C488C260E8 C00BDC84CD1FBE52 4001240B5F5A2767 402949B32D14BF4A 40374617FFE51AA1 BFE8BA06DCCD9438 BFEFF8B368045742 BFFF76F96228B553 40156ED201C7DE2D 4023F786C86E92B7 3F9A969220B99B88 C012B24A8CD8B6C5 C0073F9D43C273AB 402B020060A4CB51 4023C122F12406D9 BFF41BCECCB32794 C01AFE88D681CB4C C00835C4D772BCF5 C023FFDD40E5E1C1 40183B404CB93E2D 3F57E0210FA96363 C01A7F9A984F6917 4009213EAC9E688D
s 25800 play 2 0 404E1A2222223C79 1 6 B95030A48498EA54 4024CD27D626F63D 40028289CAA80DBE C00380FD3965C21B C01A1F143F7EDF53 10 C001F6FC1F2A3A9C BFF0000000000000 400B489DB8B510CB C0389B700C861A10 3FA72ECB037011C0 3F87792A519902F5 0000000000000000 4021757ACF6B916B 402490D46504FFA0 3FFCB6E894443D2E C01A675F35B96EE1 4006C4E80D502C24 40170C885B61B28F 3FFCBC67D05D7D5C BFE1A65773194A8A C017D6185B48329C C0077409FB2EB2A8 401E88B14FFBEA93 403058163A564F97 4010006DBD30EE28 C011A7196E96FD8B 40045DD71DB404F7 4027583107087148 4022BD5B1086BD59 BFEC464DC3E43480 C01B5D26634AE33C C0081BA6C5CC9DF1 400922B8111B326B 40112938153D09CC C00D894D0AB77F82 C00A11A41CFEFFB5 C0028350D3612A84 3FF06567B6BF5DA6 4038A2545E6A739E BFE7D43FC364061A BFCD2D957B9311F2 400921FB54442D18 4025636D7D61E6E2 4031260082E9E943 4001F293F625A685 C0166628ECD5AD2B 4004C941A2B7BA1F 4029D03F2238B7AD 4034DA9030116F22 BFEF945867C4A4BA C01914FA2F9D2EC7 C00821E68B56370E 40157BF6EB7DB659 401288A046F11489 3FE0BE09B986D01B C01B0BFC7E594289 40085F36055F8FFC 402724D56C61AB22 400A01BF4E220307 C00380FD3965C21B C01A1F143F7EDF53 C00634A72A3B4A06 C0240006BB13C4F7 BFE9C96C652536EE 3F03873B16721EB7 C01BD2F62A96EB7E C00921F8374A8172
s 25920 play 2 0 404D9A2222223C09 1 6 E3513F982F83142C 402AF08FED0908B8 C004057ED83083D3 3FD66C1DA5A62DC3 C01B013EED809467 10 3FECABFCD467C958 BFF0000000000000 400B2CA23492C9BC C038BA17342B0B79 BF508D5614923A77 BFA79938A9F164A9 0000000000000000 4025D8A22BF39ABB 400E0FB07E855605 400361B1270D605B C019E3B4BAFF4E32 40062769ADD12B58 401182B76872C9D1 C00C0EF688CE208D BFEA9CFC9625B0C1 C0147F8041A79F32 C007C9E61CED634B 4021EBC64BE9FFEF 402610B5A0C0F41B 4002B67FAED98772 C00BA08380CBA5D6 4003CA78466DDEC1 402879CC8D92A3A6 40047451DCC4C189 3FF5C0F2A99C577E C01B17E868D47896 40077CAA684222C2 4002CC4333944863 BFFA157B215830D3 4009C8BED18D2E29 C01351F8BEEAF6D4 40062A2043BFB125 3FF117920C94EB56 4038A86A12764C2C 3FB0B65E0F639DAE 3F8FC282CB87917D 400921FB54442D18 40294912E999CDE9 402AA63F27F88A25 400656F448091266 C015C34F563E0251 40049F93F533E4A4 402488CDF2107543 402D24791E19E19E C00A4B4D2D706972 C018B7D5229CAF7C C00533ABCA3C8604 401320732A71A8F0 BFFE49EAC5544FD6 400374E96DF3124E C019055EA0D4C786 4006C2A4033FA259 402898E256CE53DC C00B84B45BAA7949 3FD66C1DA5A62DC3 C01B013EED809467 400881CA6B0EA568 C023FFFF7B5FF988 C01E0E8C377CF7FE BEF9E45AD34AFDFA C01AA0225B47ACD6 C00921F99B21F442
e 26020 pass 10 11
s 26040 play 2 0 404D1A2222223B99 1 6 5D7877FB6D9227CD 401AB6520C206237 C02695F6531F05A9 C03A1F0A8146A577 C025D61095C8627A -1 BFFB22137A6FCC2B BFF0000000000000 40091353480B47BF C038C0E7FF7AAF44 C0054E3FCC0A2BF9 BF7805BF588F47B1 0000000000000000 40267E8846746650 C004FAB1AE28FAAC C0067047FD4BC7D0 C011C5F6766D3174 C0055DEA8D6C4684 4015B3E28DC10C40 C022530F17090CC8 BFD5F967099DDBFB C0179EA419BE7ECF 40085E61B3412B0E 402024DA3FFB6B02 401BB0B43F60E8A4 3FF925055A5A2CCD C01093DC5A275739 C0091530776BA34A 4027D659FFA73F3B C010B03A86D03061 C00BE470FC233F68 C00D71A258BC5877 C0057193CCE5138C 3FEDD80DE0D42530 C017E98CF9DCDEEE C00FBA21D0E4AA8E C013057FCEB103B5 C003F68E9D6DC597 3FE5D1B0ECA37996 40388F6F363B1FFF BFE7893AA5CECCED BFC027DD3E54F52B 400921FB54442D18 402B17AD4CFA1C93 401DCFF87694D172 C0038AA68E7B5125 C018BE4C5038E00A C006EAF13DE35733 401E843AAD9ECA62 4020ED47A4FB2152 BFFE94C90EE831E8 C0138A964521FEF0 C005CD16C1DC5BF7 401B1CD90F38A2F9 C0209C1E10150449 BFD264720045DBBF C017D979367032B4 40085FCF487D3F9B 40291C8CF1749E78 C023E44FC801D5CD C00C5A532F166F8E C0040E796C4B5D1E C004846DDF04B06B C023FFFFFD8FCE81 C02CA11E2C1CA2C4 3EBCABA1F7896FEE C01B9E5CA3645165 400921FB26541EC7
e 26113 pickup 11
e 26150 shot 11 shot
s 26160 play 2 0 404C9A2222223B29 1 6 C5FD5387BE10A14C C01359F6C497AABA C03535864EDB5FCC 4033B6F7E05CBC92 C02F4DEF2FA49440 -1 400019E3B5641904 3FF0000000000000 BFF18B1954C2F8EA C038DD95FB6A4A35 C00F6EB8AEE1C847 BFE938335F943ABE 0000000000000000 402291C52F7410A6 C01CF69F203AB124 BFEF8C04EE8FB99A C016B0D8F7742507 C006D5A3FF0CEA75 4000E9A960632EDF C02C2D3FACA1D019 C008CDCA3B675DFA C01402645CAB247C C0042E51210F7CDD 401578C07F7D931E 400215348B1CC183 C010F35D29A1F977 C013C4306FEFF2AB C00371E975F72B19 4019EDDC438DFE98 C01EC7704C0FD9F0 C00D80AB226CEAB0 C013C4AC50226BF6 C00281892611EC60 BFFC2EF2CB66CA09 C0279C1C13F66078 C009A5C957DE4FE8 C0182342214470B7 C0052802BAEB801B BFDEBEA3102ED1F5 403884DBE5CAB740 3FD746452BCD741F 3F9B10ACA6D195FD 400921FB54442D18 402560E5440AE8DB 3FFD668131143715 3FDF8F82845C4AB7 C01ABF6D1D66A4BA 4008DC2004B79B61 400DE86637131F05 400DB9444B04CDDC C01766331180F9CA C00D8490B396EBC1 C00104A86155AE13 401011BE6F558F10 C029509301234804 4000F95211E9119F C014FDEC7FCB6922 400732D73EB0256E 401B17628AD3A28D C028FC1413B236DD C014C1AA4A1513F8 C011AB646934CF16 C001D8797DE16944 C01E2F0D0265BD5A C0338ED848E1028C 4012BFEFE9928510 C0117E7314C1812A 4002C698F3B73683
e 26179 save 0
s 26280 play 2 0 404C1A2222223AB9 1 6 621FF41B965BC5E4 4023146DE0447A40 C031B09E07B30B93 40270FE243FDBF54 40181747B9C1EDB6 -1 400019E3B5641904 3FF0000000000000 3FEAE7487932F323 C038D768904EC6DB 401274EF579A49A2 BFE06796C32C93FC 0000000000000000 402032B4E95B17C0 C0240C286239C744 40029EEF0F589A80 BFE262C335D9E195 3FF096D5981A8C37 401922C03074AAA5 C030B76E0525494A 401A6589C2E8CF08 BFDE9D35D16DF1CA 3FFB261001331EEA 4013F0678E1E5D05 C00C3553E0703F44 4011B2A5CC135A5A C0108421BE7B926B 400413B45038E9C6 4005EA0355A70DDE C026E8C389AEE418 C0199520902D407F BFF3C3F46E1CC2D3 BFFD1B64B4C3FDD7 C010D08872ACF86E C031248FB8B2FF23 C010ED730ED92DC7 C0155FB024C5EAA7 C003D5728477E0CF 400038EA2B0EE3CE 40388128A3EA8E56 401283B06BCE1543 3FA8F91AFF811229 400921FB54442D18 402163FEE99675F5 C00D0A195A00768F 3FFC45974BE3AF11 C00836AD4BF02E3A 4008E57A14571AB7 400986D9857D5C08 BFFCE2F29E213418 401013DD3F9B7706 C015DD75D5AA3809 400484BB85BE5056 401F7CB40586FBC7 C03084B21894684C 401AFE2E26F0EA7E BFF8BC2C81969A53 3FFD42FED012BB2E 401EF174C6DF7ACA C02DC4B3DCEB73D8 40193C0E993236CF BFFA47C018E14ED6 3FFDA3767107B7A6 C00E132535925403 C035B4E90926AC69 C010A3D8939A38E7 3FDD54A8F7CEB53F BFFB67476CFA264A
e 26339 board 402332CC0377423E
e 26362 pickup 10
s 26400 play 2 0 404B9A2222223A49 1 6 A54B3CD464B9B3A2 402CB3EFEEA5FCD1 C02E0A20E0221FEA 400A2B37E0495872 C00084C8E75561C6 10 4002CB7287434425 3FF0000000000000 3FFC3227461F2A32 C039000000000000 BFD41E8982C4EC2B BFDED9A6EEBA3CF3 0000000000000000 4020A2CC0CCE7165 C028204EE21F129A 4015034A6AAADD0E C001DC87CF5BCA8B 3FFEC37D657DB1E7 40276651AB2E7285 C02C63781727F30C 4005A2EB6F6269F7 3FFDF761B0315CDD 3FEB3A7B1175035C 402313D30D53CDD0 C00F81CA12A41B5D BFF272A0215B4EE9 C01025F6D91F88E8 4008AB6E9F2CB018 C006F40FAEEFFCA9 C027075DE8AFDD9E 3FEB187CF771848E C00916E8F2B786E2 C006ED89E8CEFB4D C01DB95ABED819B6 C035A550ECBA0F2B 3FF7D1E404342FC7 C014CF1965C94A31 40083DB1A9BE402C 400684E33E614569 403898CEE091E277 C00EF59CBE71B24C BF4E48A984E199C6 400921FB54442D18 402876797B62CCE1 3FC8CD37C82CE4E5 40046EA7A994139D 40195E52FF215F07 3FDC11A5DD5B3E79 4020548A2EA2A51B C01A1E1D7F8A5510 4009ECDCC23685AE C0151D87E0809C9B 4003E5F7247CDA57 402952CC788CB180 C02EF2202ED71A20 BFF24FF4465CB33E BFF09AABBD7F7A62 4003020BC7EF6786 402A912B5C76E549 C02BEECE4778D9F7 400A2B37E0495872 C00084C8E75561C6 3FFC3AA6B1BDD6A7 C02494B0D1A0495F C0356A68D2ED648F C01A4D8869551E3A 4000643C8C47B94D BFF5C4D87C1E838D
e 26508 pass 10 8
e 26509 pickup 2
s 26520 play 2 0 404B1A22222239D9 1 6 16A146CC2C007A32 40272E6F7A4F28B0 C0332E350F9E1260 BFF1ADA4E4E24065 C0141DA11E6DC994 2 C000C0E98BF941B8 3FF0000000000000 400C992B3F7E5076 C039000000000000 BFFB905FF8FC8FA8 BFF1C3CF0A4C015D 0000000000000000 40289EAF8D0B289E C030F0872D380169 3FF5C766A3A8D89E C0104783E242FA4F 40062B5A6D179A94 4029C79E9F82D40B C0326E460F078A27 BFF1ADA4E4E24065 C0141DA11E6DC994 C00765E51A1B6A26 401F5F86001DC52E C0237D8C6C517FCA BFF16673330DF41E C01A70BBFB7A1284 C007E943F32676D5 C0083C8E0C332A88 C02F47246182FC73 BFFCFEB28DC8C27C C0031943591003D3 C006D31CF520B07B C0101F7AECE35B70 C0361AFD12C3BA6C BFBCDAF45D3A1644 3FF4743C00021C59 3FE83ABCD2971B7B 3FE08E176CE1E2ED 40388D2BA65368F0 3FE7F3654F6A405A BF97EFB97EEFE416 400921FB54442D18 4028F630EC21A9DB BFFD4338C004C303 BFE8E5FDB9F24EDD C019CA60E398CF62 C008BD32F6ED0DF8 40245FE3FF6A50E8 C025CE78D13378A2 4003E8B9DC8ECD5C C0182D568A4E1E70 4005448F4771C420 401F335C6DBCC0C9 C032319FD674E435 C00CBB361C4C1FDA C0167D449FC4B9ED C003CA2120079D36 402B6F92AE376E66 C033DAB0CE6ED134 C0082C02231AD299 C01254BF8A47ED6D C0067AAE47C1041C C025E9D4ED5B4FE2 C034958B6B4B5EE3 40174253432C2DB5 C002692AB15BAC77 3FFEE419D4C8A57C
e 26541 pass 2 4
e 26570 pickup 8
s 26640 play 2 0 404A9A2222223969 1 6 70E1F02476D2D459 4020368F7930B1F8 C02AC0AC9B5DEA2A C017CD3BBB95D799 BFE19CAC12C0E08D 8 BFE6162EDA9AE90C 3FF0000000000000 3FF511BFD2DF430F C038CE50937FF42B BFD2C06B257E477B 3FD9A9126A77C8A8 0000000000000000 4025C4A9A81C18B5 C02F8E0E3784BB60 C011D45F2F1F55AA 40125F912ACDEA76 BFE76E06862EB3F2 4022FCB886A19599 C03213B618C47357 BFFFEDF183CA1101 401711E44784CC33 BFD7FE818D385C26 401802AD0255780B C02BBAD76D2DD8F0 C01112F5723B8073 C010A9A9A3861B78 C003DC92B7663B8A C007652AB94A68AA C0309A0157579AF1 400FCFA6B7113187 3FFF5859738D4C1D 3FF656B5D491C5E9 C01757BC0F4B038C C0373B66F7AD0E60 40061C47678AF760 3FFB8F1345EBA333 3FF5D23FA27DB1B2 3FE01778FAC79594 403888C320DD88AB BFC58CF3FDD4DBA0 BF82B68250E57276 400921FB54442D18 402201DE763CC587 C01475955A372A18 BFFC93BFE1D14F29 C0173ACC885BAFD6 C005C0332B94B3AF 40221F8B4BBA60E0 C02D10E3B9264AB2 C017CD3BBB95D799 BFE19CAC12C0E08D BFFB8C954C2FE726 40178B2C11E8AA16 C034F8F211D6E01F BFC903B24494995C C017802DE66E03AC C00788D4DFE3D73B 402AD23300494384 C0361DFD94B0B3C7 4010739FB0AF56E9 BFE6C806567EA8FE 3FFC5BABE773E8F6 C0243338B923BBE7 C0340A95278A752B BFD71428D301FE80 BFF483487D618976 C001323CB581AA69
e 26732 steal 2 8
s 26760 play 2 0 404A1A22222238F9 1 6 F07C2C5043C5BA41 4015CA4B2CD6B760 C030F0C61308C442 4000F6F8F1243F4E BFE905960392F5FA 2 C001A1A1E2BDA249 3FF0000000000000 3FF524A695CE5BC7 C038C66433436A81 3FA18EC581233C22 BFB2A8486901E123 0000000000000000 4018F04AC9EF2F18 C02D04FA163DB406 BFF5DC4CF3621C73 BFFBC5A87041C98E C00234035BDD209D 401AA096DC033A7C C0300D92C9A02A2B 4000F6F8F1243F4E BFE905960392F5FA 40044A601C5A4593 400890A642F07872 C031BE5E29BEEA70 BFFC2D0A8D4832C4 C0054F703E850AB7 C003E9796F422DB4 BFEA6CD7889E1D7B C0309AE6CD632CE7 BFC68897A504891D BFF6BBB770AF2E97 40079B1D0BA6AE23 C01852406C5E7B92 C035B099DD392820 3FFAFC88AE5B9E8E C00CC59489D4D105 40024135B8C5C138 3FD635CC657EF8E2 403883DDE77F0051 BFD2E95944619AFF BF9B50096335F44F 400921FB54442D18 4022013803749353 C01A704D1E5FB4AC BFEB03347D903582 400602DAFD8BC365 BFEF5BEAC4AA044A 40102CCC1008273B C030793BC6337013 C010A73A34E80DA9 BFEA57211577EF32 BFFF618566F69D7A 401D36D6AD0F31AD C035DE7286574CC9 BFF6F627F580EBB0 3FBCDD5D5CDBDD62 C002A7F7EBB10EEC 402967923F6F9C22 C033995F4F1BFEDB C00895024B884110 4000E9FA9DDAFBD9 BFE42BBD384AB442 C026BFEB49564E32 C0349D0384064DFA 400312715D9BB288 3FFC8CAFA12ED656 3FD3908957FFBB5E
e 26803 pass 2 4
e 26803 pickup 1
e 26810 shot 1 shot
s 26880 play 2 0 40499A2222223889 1 6 7016687C10B8A029 4011CB462096E6B5 3FF5E2F43ADD474D C00E0A536EB575EC 4037F69DBF392137 -1 3FCE522E2279A4FA BFF0000000000000 3FE0F17CBD0DA35C C0389039A24F8400 BFF7210758D7F72F 3FD217D3371B46DA 0000000000000000 401E48957AA421F1 C02ADB9CEFD27358 BFD198905F0E2E63 4018DB2756D0B62C 3F90915D26FFC034 401E1DFD3B18E3CE C0306032927EFB64 C00BA376292CEEA6 3FF2A677F62C5984 BFF88E398D443CE9 4019DEA1DB8DE855 C02DE30C1B729816 40072F632978A77F 4017A5714E232278 3FE0AC83CDC41D60 BFEB70BCD65FBFA5 C02A87F2B66B7073 400DB7C6A4038C59 4014E7514E8901A0 3FE51EC8E1FB0C18 C0210C1D57EE77E3 C0367DAEAFD1319D BFF3F706C1734B77 40177715722E9072 BFD38F05401F8E09 3FEC4204ACE2256A 40388663FD3E9487 3FF35DB0CAE02381 3F64A287CEAF002F 400921FB54442D18 401EE88E6ADCBD08 C01699FFCAE20A5E BFFF7E14EA85B706 40140E54AFDB1B7C BFDE21D38D800587 4017FDBF44BEFEC4 C02A45FB06E2A3F1 BFCAABD725552320 401A4A101ABCD7BD 3F99F935E82180E1 4020C36883D4CB6B C031C52E2F3DAF60 BFD961C34E63461A 400396F843D76D94 3FDC21870BE78070 402298BB34D02314 C0306B4094C3E810 C0028A85A02E936F 400D39EE9DFF8EFD BFEAC111B4079134 C020EE7AA7CCCAF8 C0306ABC665F3F2C 3FC9ED06A01DECA1 401B1E09C718D023 3FACBBAADE922A72
s 27000 play 2 0 40491A2222223819 1 6 8516EFF5E62DB515 3FF452A474A74681 4035A6A19E5F7255 C0054969141734E3 4030FB067D94E00A -1 3FCE522E2279A4FA BFF0000000000000 3FB873AAC14280ED C038884C93B18914 BFC4CD85031620FB BFA48A3763852589 0000000000000000 401BE3B7323E083E C01ACBD1DB92CA3D BFDA33D2F4BD5C14 401B6D29DBF6CB6A BFAFA95CD53F2954 401E58CB7A6F351B C02586502532E519 3FD47C80A3674936 401B1313C6E3C541 3FA96934A23FEF2C 401F3F9F4A0026C3 C020AF42D7C70023 3FDC5989213A3DDA 401B8CF41CD3B90E 3FB30E628C61E997 3FEE81D1B587DE74 C01B4CBDC3C67C2D 3FEB057224BDA6BF 401B6A3A8DF102E3 3FC049A8457E83A7 C021F567F1CEDEEF C02F95B7635DF049 BFCAAB89915EE41D 401BA1CCDB0C6B38 BFA00426016BEE3B 3FE36662C5B77706 40388923505A80FB BFC72B9BC6249368 3FA55E39A811AE20 400921FB54442D18 401A54213B271B63 3FEC49B839BC689D BFE36313F4F84C1A 401BDD369BEC30F1 BFB6EEF8AF48E91B 4015CFD7C1D82ACC C018CA62C7F0B3D2 BFD6463BCFFDE8A7 401C2B9E2670DE7F BFAA2928E283609A 4012716FA9FD693C C02AB494072E4059 C00D8F1F12CBAF35 40177786988BD2E1 BFE2CE10F483865E 402207487AE3E6F3 C0241451F87A49D1 3FC60283538D7336 401C3EC0790ABC8E 3F99C7DDBC38DCA1 C0210B17363D3902 C022E934A848B2CD BFBA6BE195002465 401C0761785AC120 BF8E259292AF127D
e 27012 save 6
e 27012 pickup 6
s 27120 play 2 0 40489A22222237A9 1 6 D9E49585A21C3CF5 BFD5EB0EBF63EBEA 4039C3D88FC8BF8E BF61A4B99D2CA321 3F58CCECC72959F3 6 BFE49A82CBAD884C 3FF0000000000000 BFAA2F6A07EDE8DF C038884ACDB5C9D4 3FA01A903C43FA7A BF4376D6C97351C8 0000000000000000 401487C382FCF96C C008DE5B5BBDA72D 3FF92F4AFB9AA9D0 BFF1F5FFF66FE3BC C00844D109EDE049 40137CE23F35430C C0240423EF4D8D80 C017CE219BAC91F2 C0033DF9C24848FA C00003756539B9A6 401E2C1E580EA548 C01D586D600A1993 C0025CA9A4FF1460 400EF7C84AF30ADE BFD7A1201B0E4709 400BCD3DD1EB3412 C01608326FA269AA BFF0F0D7426CCA84 400AE7673D770033 3FBD261A97061146 C01C21973A94B474 C022DA1B737D28DA 400323E5D3635D06 4018BD7E46671A5B 3FDDE24CBB7300D3 3FE1DACF7E681C8F 403890BA9B0773A1 BF61A4B99D2CA321 3F58CCECC72959F3 400921FB54442D18 4011EF135161D809 401D9B4AF77A83B2 C001A4C74DFC49E7 401A05AD231F2D4D BFD93AA515C849F0 401553EEBA7C4D4A 3FEC1BBC27D4386C BFEFA3B7A4BC4808 401B7B3B42E5BBC1 BFB5A021C69B3767 3FF807A809C5A563 C01C652A3BB3A374 C007210803CBE790 401989D2589CA853 BFDB46A36A65DA42 40228346EE273C97 C009206B47805355 BF89830F8DB34507 401BEDD389EC8595 3F60BA90D7C705FA C0210AF8599F5C2D C00399FAF624F147 BFBCBDA85CA6AD73 401C0885F67696AB BF8E2B2A27B474B9
s 27240 play 2 0 40481A2222223739 1 6 DB2DE702E3016042 3FF753C07F883638 40375DB1263446B7 BEF389E5E65FE549 3EEB76E844533A66 6 4003FB5AA158CB15 3FF0000000000000 3FBB3BD898552E98 C03888D5192C0ADB BFA1E3523F5739C9 3F3C47541DC4F8E5 0000000000000000 401B0E9F04A3815A C00ADB64C22E841A C015CA610534DD72 3FE760336D94F5C3 BFF7CE4DB0E42666 401137C851731A43 C01B78F7D436DE2E 3FF475D05ABE4317 400B80EF7AF80E71 3FE5BE457585CE3E 400E5E7E5CED76B1 C007A6B587403487 C00651E8D3EF429A 401501BD9D858BF6 BFE4EEB3F9EDEF4C 40138ED557B0A6EF BFC06A59B3290252 401505B9A3758BEB 400666E650B69B30 3FEDF887223AA3DD C00169F4471CA33A C01ADDBC322A09A0 40140FB9D952ACCF 401068291A5FBE1B 3FF026902C96E7A3 3FE1D72A20F65A37 403890CF1AF592A6 BEF389E5E65FE549 3EEB76E844533A66 400921FB54442D18 4000EB200B560630 4026979E0CD1FE5C BFE78B01B8F94F21 400FFA9BDFBEA2BA BFCD11E67F1B5A17 4009AFF104222474 401DF90D902B312A C00A5DDB2F4475AA 4018A0F2D2E176AB BFDDADC5AD838C55 BFF60E3192FA7F28 BFE6A96DDF19D085 C0070504C6B257A2 4019919CCA400399 BFDB1245F90865AF 40226A6D44F1B45A 400EE7CDDC489104 BF9044262B1DA39C 401C09DE0E2C0E68 BF666E9D999AD4FE C0214CC0D71BCA40 40123BDFE0B3EC3D BFC1003CB7D8A14A 401C08F1BA425486 BF93633217137AC9
e 27248 pass 6 7
e 27293 pickup 7
